0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
,,Rbob 20°C,0.051,Ohm,,,,,,,,,,,,,,,,,
,,Rbob T,0.0612,Ohm,,,,,,,,,,,,,,,,,
,,Tbob,50.0,°C,,,,,,,,,,,,,,,,,
,,Kt,0.915,N.m/A,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Puissance (W),Omega (RPM),,,,,,,,,,,,,,,,,,,
,,50,100.0,150,200.0,250.0,300.0,350.0,400.0,450.0,500.0,,,pertes fer (W),,,,,,,
C (N.m),1,5.235987756,10.47197551,15.70796327,20.94395102,26.17993878,31.41592654,36.65191429,41.88790205,47.1238898,52.35987756,,,,courant par phase (Arms),0.0,2.0,4.0,6.0,8.0,10.0
,2,10.47197551,20.94395102,31.41592654,41.88790205,52.35987756,62.83185307,73.30382858,83.7758041,94.24777961,104.7197551,,,RPM,,,,,,,
,3,15.70796327,31.41592654,47.1238898,62.83185307,78.53981634,94.24777961,109.9557429,125.6637061,141.3716694,157.0796327,,,100,,0.461,1.353,1.362,1.341,1.341,1.335
,4,20.94395102,41.88790205,62.83185307,83.7758041,104.7197551,125.6637061,146.6076572,167.5516082,188.4955592,209.4395102,,,200,,4.71,4.65,4.59,4.56,4.5,4.5
,5,26.17993878,52.35987756,78.53981634,104.7197551,130.8996939,157.0796327,183.2595715,209.4395102,235.619449,261.7993878,,,300,,7.95,7.89,7.8,7.74,7.71,7.71
,6,31.41592654,62.83185307,94.24777961,125.6637061,157.0796327,188.4955592,219.9114858,251.3274123,282.7433388,314.1592654,,,400,,10.38,10.29,10.26,10.17,10.11,10.02
,7,36.65191429,73.30382858,109.9557429,146.6076572,183.2595715,219.9114858,256.5634,293.2153143,329.8672286,366.5191429,,,500,,11.94,11.91,12.06,11.73,11.64,11.61
,8,41.88790205,83.7758041,125.6637061,167.5516082,209.4395102,251.3274123,293.2153143,335.1032164,376.9911184,418.8790205,,,,,,,,,,
,,,,,,,,,,,,,,,pertes joules (W) bobines à 20°C,,,,,,
,,Omega (RPM),,,,,,,,,,,,,courant par phase (Arms),0.0,2.0,4.0,6.0,8.0,10.0
,pertes joules (W),50,100.0,150,200.0,250.0,300.0,350.0,400.0,450.0,500.0,,,,,,,,,,
C (N.m),1,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,0.2192958882,,,,,0.0,0.7248,2.8992,6.5232,11.5968,18.12
,2,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,0.8771835528,,,,,,,,,,
,3,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,1.973662994,,,couple (N.m),,,,,,,
,4,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,3.508734211,,,,courant par phase (Arms),0.0,2.0,4.0,6.0,8.0,10.0
,5,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,5.482397205,,,RPM,,,,,,,
,6,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,7.894651975,,,100,,0.018,1.87,3.62,5.47,7.36,9.19
,7,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,10.74549852,,,200,,0.019,1.86,3.62,5.42,7.35,9.09
,8,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,14.03493684,,,300,,0.019,1.85,3.61,5.41,7.34,9.08
,,,,,,,,,,,,,,400,,0.02,1.84,3.6,5.41,7.33,9.07
,,Omega (RPM),,,,,,,,,,,,500,,0.021,1.83,3.6,5.4,7.33,9.05
,pertes fer (W),50,100.0,150,200.0,250.0,300.0,350.0,400.0,450.0,500.0,,,,,,,,,,
C (N.m),1,0.03436215967,0.09719086449,0.1785510192,0.2748972774,0.3841806244,0.505018546,0.6363961031,0.7775269159,0.9277783112,1.086626899,,,,,,,,,,
,2,0.09719086449,0.2748972774,0.505018546,0.7775269159,1.086626899,1.428408154,1.8,2.199178219,2.624153341,3.073444995,,,,,,,,,,
,3,0.1785510192,0.505018546,0.9277783112,1.428408154,1.996261082,2.624153341,3.306811153,4.040148368,4.82087752,5.646278993,,,,,,,,,,
,4,0.2748972774,0.7775269159,1.428408154,2.199178219,3.073444995,4.040148368,5.091168825,6.220215327,7.42222649,8.693015191,,,,,,,,,,
,5,0.3841806244,1.086626899,1.996261082,3.073444995,4.295269959,5.646278993,7.115124735,8.693015191,10.37287686,12.14885806,,,,,,,,,,
,6,0.505018546,1.428408154,2.624153341,4.040148368,5.646278993,7.42222649,9.353074361,11.42726523,13.63550074,15.97008866,,,,,,,,,,
,7,0.6363961031,1.8,3.306811153,5.091168825,7.115124735,9.353074361,11.78622077,14.4,17.18269478,20.1246118,,,,,,,,,,
,8,0.7775269159,2.199178219,4.040148368,6.220215327,8.693015191,11.42726523,14.4,17.59342575,20.99322673,24.58755996,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Omega (RPM),,,,,,,,,,,,,,,,,,,
,pertes aimants,50,100.0,150,200.0,250.0,300.0,350.0,400.0,450.0,500.0,,,,,,,,,,
C (N.m),1,,,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Omega (RPM),,,,,,,,,,,,,,,,,,,
,rendement,50,100.0,150,200.0,250.0,300.0,350.0,400.0,450.0,500.0,,,,,,,,,,
C (N.m),1,0.9537933672,0.9706643315,0.9752979265,0.9769479503,0.9774682763,0.9774639389,0.9771861743,0.9767557608,0.9762367663,0.9756656422,,,,,,,,,,
,2,0.9148746611,0.9478602838,0.9578572877,0.9619979057,0.9638498319,0.964604204,0.9647650975,0.9645793315,0.964180373,0.9636457661,,,,,,,,,,
,3,0.8794964922,0.926870919,0.9420005577,0.9486355189,0.9518853888,0.953484864,0.9541769568,0.9543292471,0.9541424424,0.9537342947,,,,,,,,,,
,4,0.8469874082,0.9071718721,0.927147476,0.9362128368,0.9408619514,0.943332063,0.9445909528,0.9451211703,0.9451880286,0.944948204,,,,,,,,,,
,5,0.8169355534,0.8885262763,0.9130575342,0.9244687964,0.930495802,0.9338399139,0.9356800322,0.9366079319,0.936950824,0.9369029285,,,,,,,,,,
,6,0.7890356759,0.8707910561,0.8995977074,0.913263591,0.9206371689,0.9248481661,0.9272736396,0.9286090335,0.9292407873,0.9293992728,,,,,,,,,,
,7,0.7630440958,0.8538660821,0.8866822808,0.9025101838,0.9111942822,0.916259456,0.9192686732,0.9210157233,0.9219436818,0.9223177022,,,,,,,,,,
,8,0.7387589383,0.8376749506,0.8742504717,0.892148972,0.9021053518,0.9080088242,0.9115967212,0.9137560973,0.9149841643,0.9155795219,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,rendement,courant phase,,,,,,,,,,,,,,,,,,,
,1,0.915,,,,,,,,,,,,,,,,,,,
,2,1.83,,,,,,,,,,,,,,,,,,,
,3,2.745,,,,,,,,,,,,,,,,,,,
,4,3.66,,,,,,,,,,,,,,,,,,,
,5,4.575,,,,,,,,,,,,,,,,,,,
,6,5.49,,,,,,,,,,,,,,,,,,,
,7,6.405,,,,,,,,,,,,,,,,,,,
,8,7.32,,,,,,,,,,,,,,,,,,,
